

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 75, 

Allocation control with FOFS policy

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 76, 
  reject req: 77, 

Allocation control with FOFS policy

Update order info

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 78, 

Allocation control with FOFS policy

Update order info

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 79, 

Allocation control with FOFS policy

Update order info

----Period 75----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 80, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 80, order time: 75, desired time: 90
  assign item 0 to order 80
Send out items:  [0]
Will be back in:  [124.0]  (realized), expected to be back in:  53

Update order info
  order 80 successful, desired time 90 :)

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 81, 

Allocation control with FOFS policy

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 82, 
  reject req: 83, 

Allocation control with FOFS policy

Update order info

----Period 78----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 84, 

Allocation control with FOFS policy

Update order info

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 85, 
  reject req: 86, 
  reject req: 87, 
  reject req: 88, 

Allocation control with FOFS policy

Update order info

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 89, 
  reject req: 90, 
  reject req: 91, 

Allocation control with FOFS policy

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 92, 
  reject req: 93, 

Allocation control with FOFS policy

Update order info

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 94, 

Allocation control with FOFS policy

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 95, 

Allocation control with FOFS policy

Update order info

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 96, 

Allocation control with FOFS policy

Update order info

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 97, 

Allocation control with FOFS policy

Update order info

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 98, 
  reject req: 99, 

Allocation control with FOFS policy

Update order info

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 100, 
  reject req: 101, 

Allocation control with FOFS policy

Update order info

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 102, 

Allocation control with FOFS policy

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 103, 

Allocation control with FOFS policy

Update order info

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 104, 
  reject req: 105, 

Allocation control with FOFS policy

Update order info

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 97----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 106, 

Allocation control with FOFS policy

Update order info

----Period 98----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 107, 
  reject req: 108, 
  reject req: 109, 

Allocation control with FOFS policy

Update order info

----Period 99----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 110, 

Allocation control with FOFS policy

Update order info

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 111, 

Allocation control with FOFS policy

Update order info

----Period 101----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 103----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 112, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 112, order time: 103, desired time: 116
  assign item 1 to order 112
Send out items:  [1]
Will be back in:  [43.0]  (realized), expected to be back in:  51

Update order info
  order 112 successful, desired time 116 :)

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 113, 

Allocation control with FOFS policy

Update order info

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 114, 

Allocation control with FOFS policy

Update order info

----Period 108----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 115, 
  reject req: 116, 

Allocation control with FOFS policy

Update order info

----Period 109----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 117, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 117, order time: 109, desired time: 122
  assign item 2 to order 117
Send out items:  [2]
Will be back in:  [64.0]  (realized), expected to be back in:  51

Update order info
  order 117 successful, desired time 122 :)

----Period 110----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 118, 

Allocation control with FOFS policy

Update order info

----Period 111----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 119, 
  reject req: 120, 

Allocation control with FOFS policy

Update order info

----Period 112----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 121, 

Allocation control with FOFS policy

Update order info

----Period 113----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 114----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 115----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 122, 

Allocation control with FOFS policy

Update order info

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 123, 

Allocation control with FOFS policy

Update order info

----Period 117----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 118----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 124, 
  reject req: 125, 
  reject req: 126, 

Allocation control with FOFS policy

Update order info

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 127, 

Allocation control with FOFS policy

Update order info

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 128, 
  reject req: 129, 

Allocation control with FOFS policy

Update order info

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 123----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
