

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
Allocation control with FOFS policy

Update order info

----Period 156----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 146, 

Allocation control with FOFS policy

Update order info
  order 129 expired and failed, desired time 156 :(

----Period 157----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 147, 

Allocation control with FOFS policy

Update order info
  order 134 expired and failed, desired time 157 :(

----Period 158----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 137 expired and failed, desired time 158 :(

----Period 159----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 148, 
  admit req: 149, 
  admit req: 150, 

Allocation control with FOFS policy

Update order info

----Period 160----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 151, 
  admit req: 153, 

Allocation control with FOFS policy

Update order info
  order 136 expired and failed, desired time 160 :(
  order 138 expired and failed, desired time 160 :(

----Period 161----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 162----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 163----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 154, 

Allocation control with FOFS policy

Update order info
  order 135 expired and failed, desired time 163 :(
  order 139 expired and failed, desired time 163 :(
  order 143 expired and failed, desired time 163 :(

----Period 164----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 165----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 155, 

Allocation control with FOFS policy

Update order info

----Period 166----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 140 expired and failed, desired time 166 :(

----Period 167----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 156, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 141, order time: 153, desired time: 169
  uncommited order: 142, order time: 153, desired time: 169
  uncommited order: 144, order time: 154, desired time: 168
  uncommited order: 145, order time: 155, desired time: 170
  uncommited order: 146, order time: 156, desired time: 173
  uncommited order: 147, order time: 157, desired time: 170
  uncommited order: 148, order time: 159, desired time: 171
  uncommited order: 149, order time: 159, desired time: 172
  uncommited order: 150, order time: 159, desired time: 172
  uncommited order: 151, order time: 160, desired time: 175
  uncommited order: 153, order time: 160, desired time: 175
  uncommited order: 154, order time: 163, desired time: 178
  uncommited order: 155, order time: 165, desired time: 179
  uncommited order: 156, order time: 167, desired time: 180
  assign item 0 to order 141
Send out items:  [0]
Will be back in:  [47.0]  (realized), expected to be back in:  38

Update order info
  order 141 successful, desired time 169 :)

----Period 168----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 144 expired and failed, desired time 168 :(

----Period 169----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 158, 

Allocation control with FOFS policy

Update order info
  order 142 expired and failed, desired time 169 :(

----Period 170----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 145 expired and failed, desired time 170 :(
  order 147 expired and failed, desired time 170 :(

----Period 171----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 161, 

Allocation control with FOFS policy

Update order info
  order 148 expired and failed, desired time 171 :(

----Period 172----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 149 expired and failed, desired time 172 :(
  order 150 expired and failed, desired time 172 :(

----Period 173----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 146 expired and failed, desired time 173 :(

----Period 174----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 175----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 151 expired and failed, desired time 175 :(
  order 153 expired and failed, desired time 175 :(

----Period 176----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 177----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

----Period 178----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 154 expired and failed, desired time 178 :(

----Period 179----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 155 expired and failed, desired time 179 :(

----Period 180----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info
  order 156 expired and failed, desired time 180 :(
  order 158 expired and failed, desired time 180 :(
  order 161 expired and failed, desired time 180 :(

----Period 181----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with FOFS policy

Update order info

Running with disp policy:  current , admit:  ITInf , alloc:  FOFS

1st service rate (admission):
  158 out of 158: 100.00 %
2nd service rate (on-time arrival):
  15 out of 158: 9.49 %
Entire service rate (succ service/all req):
  15 out of 158: 9.49 %
Item circulation:
  average cnt:  3.0
  cnt for all items:  [3, 3, 3, 4, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 23, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 13; realized cycle duration: 69
  index: 1, will order at time: 1, desired arrival at time: 14; realized cycle duration: 49
  index: 2, will order at time: 1, desired arrival at time: 15; realized cycle duration: 65
  index: 3, will order at time: 2, desired arrival at time: 13; realized cycle duration: 32
  index: 4, will order at time: 4, desired arrival at time: 20; realized cycle duration: 24
  index: 5, will order at time: 4, desired arrival at time: 19; realized cycle duration: 28
  index: 6, will order at time: 6, desired arrival at time: 22; realized cycle duration: 18
  index: 7, will order at time: 7, desired arrival at time: 18; realized cycle duration: 33
  index: 8, will order at time: 7, desired arrival at time: 19; realized cycle duration: 29
  index: 9, will order at time: 8, desired arrival at time: 23; realized cycle duration: 66
  index: 10, will order at time: 14, desired arrival at time: 27; realized cycle duration: 52
  index: 11, will order at time: 14, desired arrival at time: 34; realized cycle duration: 28
  index: 12, will order at time: 14, desired arrival at time: 30; realized cycle duration: 27
  index: 13, will order at time: 16, desired arrival at time: 27; realized cycle duration: 37
  index: 14, will order at time: 16, desired arrival at time: 26; realized cycle duration: 34
  index: 15, will order at time: 16, desired arrival at time: 29; realized cycle duration: 12
  index: 16, will order at time: 16, desired arrival at time: 33; realized cycle duration: 21
  index: 17, will order at time: 19, desired arrival at time: 34; realized cycle duration: 64
  index: 18, will order at time: 20, desired arrival at time: 31; realized cycle duration: 38
  index: 19, will order at time: 22, desired arrival at time: 30; realized cycle duration: 34
  index: 20, will order at time: 22, desired arrival at time: 36; realized cycle duration: 29
  index: 21, will order at time: 22, desired arrival at time: 41; realized cycle duration: 50
  index: 22, will order at time: 24, desired arrival at time: 39; realized cycle duration: 75
  index: 23, will order at time: 32, desired arrival at time: 52; realized cycle duration: 56
  index: 24, will order at time: 32, desired arrival at time: 46; realized cycle duration: 53
  index: 25, will order at time: 34, desired arrival at time: 56; realized cycle duration: 94
  index: 26, will order at time: 35, desired arrival at time: 49; realized cycle duration: 35
  index: 27, will order at time: 36, desired arrival at time: 53; realized cycle duration: 20
  index: 28, will order at time: 36, desired arrival at time: 48; realized cycle duration: 37
  index: 29, will order at time: 37, desired arrival at time: 46; realized cycle duration: 33
  index: 30, will order at time: 37, desired arrival at time: 53; realized cycle duration: 16
  index: 31, will order at time: 37, desired arrival at time: 47; realized cycle duration: 43
  index: 32, will order at time: 40, desired arrival at time: 57; realized cycle duration: 11
  index: 33, will order at time: 40, desired arrival at time: 59; realized cycle duration: 113
  index: 34, will order at time: 42, desired arrival at time: 55; realized cycle duration: 26
  index: 35, will order at time: 45, desired arrival at time: 57; realized cycle duration: 17
  index: 36, will order at time: 45, desired arrival at time: 60; realized cycle duration: 10
  index: 37, will order at time: 46, desired arrival at time: 62; realized cycle duration: 22
  index: 38, will order at time: 47, desired arrival at time: 56; realized cycle duration: 25
  index: 39, will order at time: 48, desired arrival at time: 63; realized cycle duration: 60
