

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 67, 

Allocation control with FOFS policy

Update order info

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 68, 
  reject req: 69, 

Allocation control with FOFS policy

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 70, 
  reject req: 71, 

Allocation control with FOFS policy

Update order info

----Period 77----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 72, 

Allocation control with FOFS policy

Update order info

----Period 78----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 73, 
  reject req: 74, 

Allocation control with FOFS policy

Update order info

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 75, 
  reject req: 76, 

Allocation control with FOFS policy

Update order info

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 77, 
  reject req: 78, 
  reject req: 79, 

Allocation control with FOFS policy

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 80, 

Allocation control with FOFS policy

Update order info

----Period 82----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 81, 

Allocation control with FOFS policy

Update order info

----Period 83----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 82, 

Allocation control with FOFS policy

Update order info

----Period 84----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 83, 

Allocation control with FOFS policy

Update order info

----Period 85----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 84, 
  reject req: 85, 
  reject req: 86, 

Allocation control with FOFS policy

Update order info

----Period 86----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 87, 
  reject req: 88, 

Allocation control with FOFS policy

Update order info

----Period 87----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 89, 

Allocation control with FOFS policy

Update order info

----Period 88----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 90, 

Allocation control with FOFS policy

Update order info

----Period 89----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 91, 
  reject req: 92, 

Allocation control with FOFS policy

Update order info

----Period 90----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 93, 
  reject req: 94, 

Allocation control with FOFS policy

Update order info

----Period 91----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 95, 

Allocation control with FOFS policy

Update order info

----Period 92----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 93----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 96, 
  reject req: 97, 

Allocation control with FOFS policy

Update order info

----Period 94----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 95----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 96----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 97----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 98----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 98, 
  reject req: 99, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 98, order time: 98, desired time: 115
  assign item 0 to order 98
Send out items:  [0]
Will be back in:  [32.0]  (realized), expected to be back in:  55

Update order info
  order 98 successful, desired time 115 :)

----Period 99----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 100, 
  reject req: 101, 
  reject req: 102, 

Allocation control with FOFS policy

Update order info

----Period 100----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 101----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 103, 
  reject req: 104, 
  reject req: 105, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 103, order time: 101, desired time: 112
  assign item 1 to order 103
Send out items:  [1]
Will be back in:  [42.0]  (realized), expected to be back in:  49

Update order info
  order 103 successful, desired time 112 :)

----Period 102----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 106, 

Allocation control with FOFS policy

Update order info

----Period 103----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 107, 
  reject req: 108, 
  reject req: 109, 

Allocation control with FOFS policy

Update order info

----Period 104----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 105----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 106----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 110, 
  reject req: 111, 

Allocation control with FOFS policy

Update order info

----Period 107----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 112, 

Allocation control with FOFS policy

Update order info

----Period 108----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 109----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 110----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 111----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 112----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 113----
Returned items [4]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 2

Update order info

----Period 114----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 113, 
  admit req: 114, 
  reject req: 115, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 113, order time: 114, desired time: 127
  uncommited order: 114, order time: 114, desired time: 130
  assign item 2 to order 113
  assign item 3 to order 114
Send out items:  [2, 3]
Will be back in:  [78.0, 34.0]  (realized), expected to be back in:  54

Update order info
  order 113 successful, desired time 127 :)
  order 114 successful, desired time 130 :)

----Period 115----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 116----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 116, 
  reject req: 117, 

Allocation control with FOFS policy

Update order info

----Period 117----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 118, 

Allocation control with FOFS policy

Update order info

----Period 118----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 119, 

Allocation control with FOFS policy

Update order info

----Period 119----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 120, 
  reject req: 121, 

Allocation control with FOFS policy

Update order info

----Period 120----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 122, 

Allocation control with FOFS policy

Update order info

----Period 121----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 122----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 123, 

Allocation control with FOFS policy

Update order info

----Period 123----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 124, 

Allocation control with FOFS policy

Update order info

----Period 124----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 125, 

Allocation control with FOFS policy

Update order info

----Period 125----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 126, 

Allocation control with FOFS policy

Update order info

----Period 126----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 127----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 127, 

Allocation control with FOFS policy

Update order info

----Period 128----
Returned items []
