

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
  index: 49, will order at time: 44, desired arrival at time: 56; realized cycle duration: 20
  index: 50, will order at time: 45, desired arrival at time: 54; realized cycle duration: 70
  index: 51, will order at time: 45, desired arrival at time: 63; realized cycle duration: 46
  index: 52, will order at time: 47, desired arrival at time: 65; realized cycle duration: 28
  index: 53, will order at time: 47, desired arrival at time: 66; realized cycle duration: 43
  index: 54, will order at time: 49, desired arrival at time: 68; realized cycle duration: 28
  index: 55, will order at time: 50, desired arrival at time: 58; realized cycle duration: 32
  index: 56, will order at time: 51, desired arrival at time: 69; realized cycle duration: 55
  index: 57, will order at time: 52, desired arrival at time: 61; realized cycle duration: 27
  index: 58, will order at time: 52, desired arrival at time: 73; realized cycle duration: 43
  index: 59, will order at time: 53, desired arrival at time: 69; realized cycle duration: 27
  index: 60, will order at time: 53, desired arrival at time: 71; realized cycle duration: 31
  index: 61, will order at time: 53, desired arrival at time: 69; realized cycle duration: 13
  index: 62, will order at time: 54, desired arrival at time: 72; realized cycle duration: 11
  index: 63, will order at time: 55, desired arrival at time: 71; realized cycle duration: 35
  index: 64, will order at time: 55, desired arrival at time: 73; realized cycle duration: 58
  index: 65, will order at time: 56, desired arrival at time: 64; realized cycle duration: 19
  index: 66, will order at time: 56, desired arrival at time: 71; realized cycle duration: 19
  index: 67, will order at time: 57, desired arrival at time: 74; realized cycle duration: 21
  index: 68, will order at time: 57, desired arrival at time: 75; realized cycle duration: 15
  index: 69, will order at time: 58, desired arrival at time: 67; realized cycle duration: 17
  index: 70, will order at time: 59, desired arrival at time: 73; realized cycle duration: 102
  index: 71, will order at time: 61, desired arrival at time: 76; realized cycle duration: 22
  index: 72, will order at time: 61, desired arrival at time: 72; realized cycle duration: 47
  index: 73, will order at time: 62, desired arrival at time: 75; realized cycle duration: 47
  index: 74, will order at time: 63, desired arrival at time: 80; realized cycle duration: 51
  index: 75, will order at time: 67, desired arrival at time: 88; realized cycle duration: 25
  index: 76, will order at time: 67, desired arrival at time: 82; realized cycle duration: 26
  index: 77, will order at time: 67, desired arrival at time: 86; realized cycle duration: 20
  index: 78, will order at time: 67, desired arrival at time: 78; realized cycle duration: 34
  index: 79, will order at time: 69, desired arrival at time: 83; realized cycle duration: 43
  index: 80, will order at time: 69, desired arrival at time: 79; realized cycle duration: 19
  index: 81, will order at time: 71, desired arrival at time: 82; realized cycle duration: 40
  index: 82, will order at time: 72, desired arrival at time: 86; realized cycle duration: 49
  index: 83, will order at time: 73, desired arrival at time: 88; realized cycle duration: 56
  index: 84, will order at time: 73, desired arrival at time: 85; realized cycle duration: 44
  index: 85, will order at time: 74, desired arrival at time: 89; realized cycle duration: 20
  index: 86, will order at time: 75, desired arrival at time: 93; realized cycle duration: 19
  index: 87, will order at time: 75, desired arrival at time: 91; realized cycle duration: 65
  index: 88, will order at time: 75, desired arrival at time: 89; realized cycle duration: 110
  index: 89, will order at time: 77, desired arrival at time: 93; realized cycle duration: 59
  index: 90, will order at time: 78, desired arrival at time: 91; realized cycle duration: 26
  index: 91, will order at time: 79, desired arrival at time: 94; realized cycle duration: 18
  index: 92, will order at time: 80, desired arrival at time: 96; realized cycle duration: 35
  index: 93, will order at time: 80, desired arrival at time: 89; realized cycle duration: 10
  index: 94, will order at time: 80, desired arrival at time: 88; realized cycle duration: 48
  index: 95, will order at time: 83, desired arrival at time: 96; realized cycle duration: 88
  index: 96, will order at time: 83, desired arrival at time: 100; realized cycle duration: 34
  index: 97, will order at time: 86, desired arrival at time: 99; realized cycle duration: 139
  index: 98, will order at time: 87, desired arrival at time: 105; realized cycle duration: 24
  index: 99, will order at time: 88, desired arrival at time: 100; realized cycle duration: 20
  index: 100, will order at time: 88, desired arrival at time: 100; realized cycle duration: 41
  index: 101, will order at time: 89, desired arrival at time: 107; realized cycle duration: 52
  index: 102, will order at time: 92, desired arrival at time: 105; realized cycle duration: 30
  index: 103, will order at time: 94, desired arrival at time: 108; realized cycle duration: 65
  index: 104, will order at time: 95, desired arrival at time: 112; realized cycle duration: 39
  index: 105, will order at time: 95, desired arrival at time: 108; realized cycle duration: 54
  index: 106, will order at time: 97, desired arrival at time: 103; realized cycle duration: 61
  index: 107, will order at time: 97, desired arrival at time: 112; realized cycle duration: 22
  index: 108, will order at time: 99, desired arrival at time: 112; realized cycle duration: 46
  index: 109, will order at time: 100, desired arrival at time: 114; realized cycle duration: 17
  index: 110, will order at time: 100, desired arrival at time: 112; realized cycle duration: 27
  index: 111, will order at time: 100, desired arrival at time: 115; realized cycle duration: 38
  index: 112, will order at time: 101, desired arrival at time: 115; realized cycle duration: 27
  index: 113, will order at time: 101, desired arrival at time: 118; realized cycle duration: 52
  index: 114, will order at time: 102, desired arrival at time: 115; realized cycle duration: 36
  index: 115, will order at time: 102, desired arrival at time: 114; realized cycle duration: 35
  index: 116, will order at time: 108, desired arrival at time: 122; realized cycle duration: 79
  index: 117, will order at time: 108, desired arrival at time: 124; realized cycle duration: 135
  index: 118, will order at time: 109, desired arrival at time: 128; realized cycle duration: 23
  index: 119, will order at time: 110, desired arrival at time: 122; realized cycle duration: 45
  index: 120, will order at time: 111, desired arrival at time: 120; realized cycle duration: 24
  index: 121, will order at time: 112, desired arrival at time: 125; realized cycle duration: 44
  index: 122, will order at time: 113, desired arrival at time: 129; realized cycle duration: 27
  index: 123, will order at time: 113, desired arrival at time: 128; realized cycle duration: 25
  index: 124, will order at time: 113, desired arrival at time: 129; realized cycle duration: 23
  index: 125, will order at time: 115, desired arrival at time: 129; realized cycle duration: 25
  index: 126, will order at time: 115, desired arrival at time: 128; realized cycle duration: 63
  index: 127, will order at time: 116, desired arrival at time: 131; realized cycle duration: 60
  index: 128, will order at time: 116, desired arrival at time: 132; realized cycle duration: 32
  index: 129, will order at time: 117, desired arrival at time: 132; realized cycle duration: 76
  index: 130, will order at time: 119, desired arrival at time: 127; realized cycle duration: 47
  index: 131, will order at time: 120, desired arrival at time: 132; realized cycle duration: 34
  index: 132, will order at time: 120, desired arrival at time: 134; realized cycle duration: 22
  index: 133, will order at time: 120, desired arrival at time: 133; realized cycle duration: 32
  index: 134, will order at time: 121, desired arrival at time: 132; realized cycle duration: 47
  index: 135, will order at time: 123, desired arrival at time: 138; realized cycle duration: 33
  index: 136, will order at time: 124, desired arrival at time: 131; realized cycle duration: 46
  index: 137, will order at time: 125, desired arrival at time: 139; realized cycle duration: 60
  index: 138, will order at time: 128, desired arrival at time: 136; realized cycle duration: 46
  index: 139, will order at time: 128, desired arrival at time: 140; realized cycle duration: 40
  index: 140, will order at time: 130, desired arrival at time: 150; realized cycle duration: 28
  index: 141, will order at time: 132, desired arrival at time: 151; realized cycle duration: 30
  index: 142, will order at time: 134, desired arrival at time: 147; realized cycle duration: 32
  index: 143, will order at time: 135, desired arrival at time: 145; realized cycle duration: 18
  index: 144, will order at time: 135, desired arrival at time: 154; realized cycle duration: 83
  index: 145, will order at time: 136, desired arrival at time: 155; realized cycle duration: 59
  index: 146, will order at time: 137, desired arrival at time: 150; realized cycle duration: 34
  index: 147, will order at time: 138, desired arrival at time: 147; realized cycle duration: 92
  index: 148, will order at time: 140, desired arrival at time: 150; realized cycle duration: 64
  index: 149, will order at time: 143, desired arrival at time: 161; realized cycle duration: 46
  index: 150, will order at time: 144, desired arrival at time: 154; realized cycle duration: 40
  index: 151, will order at time: 146, desired arrival at time: 159; realized cycle duration: 16
  index: 152, will order at time: 149, desired arrival at time: 161; realized cycle duration: 30
  index: 153, will order at time: 149, desired arrival at time: 161; realized cycle duration: 28
  index: 154, will order at time: 149, desired arrival at time: 159; realized cycle duration: 54
  index: 155, will order at time: 151, desired arrival at time: 156; realized cycle duration: 47
  index: 156, will order at time: 151, desired arrival at time: 162; realized cycle duration: 32
  index: 157, will order at time: 152, desired arrival at time: 167; realized cycle duration: 42
  index: 158, will order at time: 154, desired arrival at time: 167; realized cycle duration: 16
  index: 159, will order at time: 155, desired arrival at time: 171; realized cycle duration: 27
  index: 160, will order at time: 155, desired arrival at time: 169; realized cycle duration: 27
  index: 161, will order at time: 156, desired arrival at time: 172; realized cycle duration: 47
  index: 162, will order at time: 158, desired arrival at time: 169; realized cycle duration: 39
  index: 163, will order at time: 158, desired arrival at time: 170; realized cycle duration: 16
  index: 164, will order at time: 158, desired arrival at time: 177; realized cycle duration: 37
  index: 165, will order at time: 159, desired arrival at time: 177; realized cycle duration: 40
  index: 166, will order at time: 159, desired arrival at time: 174; realized cycle duration: 48
  index: 167, will order at time: 160, desired arrival at time: 181; realized cycle duration: 30
  index: 168, will order at time: 161, desired arrival at time: 179; realized cycle duration: 45
  index: 169, will order at time: 163, desired arrival at time: 181; realized cycle duration: 14
  index: 170, will order at time: 163, desired arrival at time: 177; realized cycle duration: 118
  index: 171, will order at time: 163, desired arrival at time: 173; realized cycle duration: 72
  index: 172, will order at time: 164, desired arrival at time: 179; realized cycle duration: 19
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 32
  index: 175, will order at time: 168, desired arrival at time: 182; realized cycle duration: 26
  index: 176, will order at time: 169, desired arrival at time: 179; realized cycle duration: 23
  index: 177, will order at time: 169, desired arrival at time: 182; realized cycle duration: 27
  index: 178, will order at time: 171, desired arrival at time: 182; realized cycle duration: 51
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with EDD policy, lead time 5
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
