

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 22, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 23, 
  admit req: 24, 
  admit req: 25, 

Allocation control with EDD policy, lead time 3

Update order info
  order 7 expired and failed, desired time 34 :(

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 36----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 8 expired and failed, desired time 36 :(

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 26, 

Allocation control with EDD policy, lead time 3

Update order info
  order 12 expired and failed, desired time 37 :(

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 13 expired and failed, desired time 38 :(

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 15 expired and failed, desired time 39 :(

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 27, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 14 expired and failed, desired time 41 :(

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 28, 
  admit req: 29, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 17 expired and failed, desired time 43 :(
  order 18 expired and failed, desired time 43 :(
  order 23 expired and failed, desired time 43 :(

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 30, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 31, 
  admit req: 32, 

Allocation control with EDD policy, lead time 3

Update order info
  order 22 expired and failed, desired time 45 :(

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 3

Update order info
  order 19 expired and failed, desired time 46 :(

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 

Allocation control with EDD policy, lead time 3

Update order info
  order 21 expired and failed, desired time 47 :(
  order 24 expired and failed, desired time 47 :(

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 3

Update order info
  order 20 expired and failed, desired time 48 :(
  order 26 expired and failed, desired time 48 :(

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 25 expired and failed, desired time 49 :(

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 16 expired and failed, desired time 50 :(

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 28 expired and failed, desired time 51 :(

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 38, 
  admit req: 39, 
  admit req: 40, 
  admit req: 41, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 42, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 43, 

Allocation control with EDD policy, lead time 3

Update order info
  order 29 expired and failed, desired time 54 :(

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 3

Update order info
  order 27 expired and failed, desired time 56 :(
  order 31 expired and failed, desired time 56 :(
  order 36 expired and failed, desired time 56 :(

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 45, 
  admit req: 46, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 47, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 59----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 48, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 35, order time: 47, desired time: 59
  uncommited eligible order: 41, order time: 52, desired time: 59
  uncommited eligible order: 32, order time: 45, desired time: 60
  uncommited eligible order: 33, order time: 46, desired time: 60
  uncommited eligible order: 30, order time: 44, desired time: 61
  assign item 0 to order 35
Send out items:  [0]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 35 successful, desired time 59 :)
  order 41 expired and failed, desired time 59 :(

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 60 :(
  order 33 expired and failed, desired time 60 :(

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 49, 

Allocation control with EDD policy, lead time 3

Update order info
  order 30 expired and failed, desired time 61 :(

----Period 62----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 37, order time: 48, desired time: 64
  uncommited eligible order: 34, order time: 46, desired time: 65
  uncommited eligible order: 42, order time: 53, desired time: 65
  assign item 2 to order 37
Send out items:  [2]
Will be back in:  [30.0]  (realized), expected to be back in:  40

Update order info
  order 37 successful, desired time 64 :)

----Period 63----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 34, order time: 46, desired time: 65
  uncommited eligible order: 42, order time: 53, desired time: 65
  assign item 3 to order 34
Send out items:  [3]
Will be back in:  [56.0]  (realized), expected to be back in:  40

Update order info
  order 34 successful, desired time 65 :)

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 50, 

Allocation control with EDD policy, lead time 3

Update order info
  order 42 expired and failed, desired time 65 :(

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 51, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 67----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold Inf policy
  admit req: 52, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 38, order time: 52, desired time: 68
  uncommited eligible order: 43, order time: 54, desired time: 69
  uncommited eligible order: 39, order time: 52, desired time: 70
  assign item 1 to order 38
Send out items:  [1]
Will be back in:  [79.0]  (realized), expected to be back in:  39

Update order info
  order 38 successful, desired time 68 :)

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy
  admit req: 53, 
  admit req: 54, 

Allocation control with EDD policy, lead time 3

Update order info
  order 43 expired and failed, desired time 69 :(

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 39 expired and failed, desired time 70 :(

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 40 expired and failed, desired time 71 :(
  order 46 expired and failed, desired time 71 :(

----Period 72----
Returned items []
Current inv quantity: 0
